Actual,Predicted,Correct
FELONY,MISDEMEANOR,False
FELONY,FELONY,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
FELONY,FELONY,True
FELONY,FELONY,True
VIOLATION,FELONY,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
MISDEMEANOR,FELONY,False
FELONY,MISDEMEANOR,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
VIOLATION,FELONY,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
FELONY,MISDEMEANOR,False
VIOLATION,MISDEMEANOR,False
FELONY,FELONY,True
MISDEMEANOR,MISDEMEANOR,True
FELONY,FELONY,True
FELONY,FELONY,True
FELONY,FELONY,True
FELONY,FELONY,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,VIOLATION,False
MISDEMEANOR,VIOLATION,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
MISDEMEANOR,VIOLATION,False
FELONY,FELONY,True
MISDEMEANOR,FELONY,False
VIOLATION,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
FELONY,FELONY,True
FELONY,VIOLATION,False
MISDEMEANOR,FELONY,False
VIOLATION,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
FELONY,VIOLATION,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,VIOLATION,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,FELONY,True
FELONY,FELONY,True
FELONY,FELONY,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
VIOLATION,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
VIOLATION,MISDEMEANOR,False
VIOLATION,FELONY,False
FELONY,VIOLATION,False
VIOLATION,FELONY,False
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
MISDEMEANOR,VIOLATION,False
MISDEMEANOR,FELONY,False
FELONY,FELONY,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,VIOLATION,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
VIOLATION,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
VIOLATION,VIOLATION,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,VIOLATION,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
FELONY,FELONY,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
MISDEMEANOR,FELONY,False
FELONY,FELONY,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
MISDEMEANOR,FELONY,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
VIOLATION,MISDEMEANOR,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
FELONY,FELONY,True
FELONY,MISDEMEANOR,False
FELONY,VIOLATION,False
FELONY,FELONY,True
FELONY,FELONY,True
FELONY,FELONY,True
FELONY,MISDEMEANOR,False
FELONY,MISDEMEANOR,False
VIOLATION,VIOLATION,True
VIOLATION,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,VIOLATION,False
VIOLATION,VIOLATION,True
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,VIOLATION,False
FELONY,FELONY,True
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
FELONY,VIOLATION,False
FELONY,FELONY,True
FELONY,MISDEMEANOR,False
FELONY,FELONY,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,FELONY,True
FELONY,FELONY,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
FELONY,VIOLATION,False
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,FELONY,True
FELONY,FELONY,True
FELONY,FELONY,True
VIOLATION,FELONY,False
FELONY,FELONY,True
MISDEMEANOR,VIOLATION,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,FELONY,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,VIOLATION,False
VIOLATION,MISDEMEANOR,False
VIOLATION,MISDEMEANOR,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
VIOLATION,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,VIOLATION,False
MISDEMEANOR,FELONY,False
FELONY,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,MISDEMEANOR,True
VIOLATION,MISDEMEANOR,False
MISDEMEANOR,VIOLATION,False
FELONY,FELONY,True
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,MISDEMEANOR,True
FELONY,MISDEMEANOR,False
MISDEMEANOR,FELONY,False
FELONY,FELONY,True
MISDEMEANOR,FELONY,False
MISDEMEANOR,MISDEMEANOR,True
MISDEMEANOR,FELONY,False
FELONY,FELONY,True
FELONY,VIOLATION,False
FELONY,MISDEMEANOR,False
VIOLATION,MISDEMEANOR,False
FELONY,MISDEMEANOR,False
